# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[767984,0.43105,-0.09204,-16.0372,7.8546,9.9933,1077,-0.171353,0.000343,-0.26758,-0.58008,0.20508,76086,63059]
log=[767990,0.26154,0.01994,-21.3718,12.7488,10.0000,1004,-0.171353,0.000343,-0.26758,-0.58008,0.20508,76086,63059]
log=[767995,0.23048,0.04602,-13.7922,8.9822,9.9948,987,-0.168117,0.003932,0.35352,0.75195,-0.25586,76087,63060]
log=[768001,0.30679,-0.01841,-0.4755,-0.9293,-9.8616,1029,-0.168117,0.003932,0.35352,0.75195,-0.25586,76087,63060]
log=[768006,0.38618,-0.08744,7.7006,-7.3676,-9.9781,1074,-0.165706,0.009877,0.11328,0.39844,0.57812,76088,63061]
log=[768012,0.36815,-0.11045,2.3349,-5.6184,-9.9997,1089,-0.165501,0.010791,-0.11328,-0.33984,0.27539,76089,63062]
log=[768018,0.27650,-0.08283,-6.9036,-0.3777,-9.1006,1071,-0.165501,0.010791,-0.11328,-0.33984,0.27539,76089,63062]
log=[768023,0.13345,-0.00460,-17.7562,7.6344,9.9946,1020,-0.165501,0.010791,-0.11328,-0.33984,0.27539,76089,63062]
log=[768028,0.02799,0.07977,-19.4242,12.2541,10.0000,965,-0.165498,0.008799,0.08203,-0.06836,-0.44141,76090,63063]
log=[768033,0.03873,0.08437,-8.7667,6.5322,9.9927,962,-0.163624,0.009810,0.24414,0.35742,-0.17383,76091,63064]
log=[768039,0.14918,0.00000,4.9088,-3.8321,-9.9545,1017,-0.163624,0.009810,0.24414,0.35742,-0.17383,76091,63064]
log=[768044,0.25310,-0.09511,12.8471,-11.4267,-9.9998,1079,-0.163624,0.009810,-0.00977,-0.41016,0.57422,76091,63065]
log=[768049,0.25502,-0.13652,6.6084,-9.7066,-10.0000,1106,-0.163624,0.009810,-0.00977,-0.41016,0.57422,76091,63065]
log=[768054,0.17449,-0.12579,-4.7492,-3.7795,-9.9999,1099,-0.162937,0.004187,-0.00977,-0.41016,0.57422,76093,63065]
log=[768061,0.04103,-0.05676,-12.7088,3.4555,6.0862,1054,-0.162937,0.004187,-0.00977,-0.41016,0.57422,76093,63065]
log=[768066,-0.06903,0.00767,-17.3607,8.1705,9.9620,1012,-0.162408,-0.000880,0.20898,-0.06445,-0.57227,76094,63066]
log=[768072,-0.11467,0.03528,-12.4853,6.3874,9.9562,994,-0.160164,0.000389,0.17773,0.36328,0.00977,76095,63067]
log=[768077,-0.06635,-0.01381,-1.8934,-1.2246,-9.8765,1026,-0.160164,0.000389,0.17773,0.36328,0.00977,76095,63067]
log=[768082,-0.00154,-0.08590,5.5344,-7.8220,-10.0000,1073,-0.158487,0.001554,0.13086,-0.22070,0.52148,76096,63068]
log=[768088,-0.04526,-0.10124,-0.8706,-5.1874,-10.0000,1083,-0.158487,0.001554,0.13086,-0.22070,0.52148,76096,63068]
log=[768093,-0.16376,-0.05522,-12.2853,2.0082,-5.4107,1053,-0.157052,-0.001948,0.13867,-0.54492,-0.14063,76097,63069]
log=[768099,-0.32866,0.03375,-19.8914,8.4221,9.9817,995,-0.157052,-0.001948,0.13867,-0.54492,-0.14063,76097,63069]
log=[768104,-0.42760,0.09050,-19.8399,9.8868,9.9970,958,-0.155413,-0.004297,0.15039,0.11719,-0.38281,76098,63070]
log=[768110,-0.40996,0.07517,-8.4425,3.6586,9.5453,968,-0.155413,-0.004297,0.15039,0.11719,-0.38281,76098,63070]
log=[768115,-0.30872,-0.00767,5.9030,-6.4542,-9.9998,1022,-0.153693,-0.002625,0.14648,0.21875,0.28516,76099,63071]
log=[768121,-0.17641,-0.12118,13.9752,-12.6851,-10.0000,1096,-0.153693,-0.002625,0.14648,0.21875,0.28516,76099,63071]
log=[768126,-0.15839,-0.17334,8.7900,-11.5581,-9.9999,1130,-0.151197,-0.004414,0.33789,-0.70312,0.52148,76100,63072]
log=[768132,-0.25043,-0.16874,-3.2941,-5.3946,-9.9996,1127,-0.147811,-0.012482,0.35742,-1.02344,-0.34180,76101,63073]
log=[768138,-0.41878,-0.09357,-15.5975,3.5312,-1.2029,1078,-0.147811,-0.012482,0.35742,-1.02344,-0.34180,76101,63073]
log=[768143,-0.57410,-0.00767,-23.3303,10.3559,9.9322,1022,-0.144412,-0.018579,0.21680,-0.07227,-0.54492,76102,63074]
log=[768149,-0.73095,0.08590,-24.5746,12.8794,9.9987,961,-0.144412,-0.018579,0.21680,-0.07227,-0.54492,76102,63074]
log=[768154,-0.74935,0.08744,-14.1281,6.5931,9.9552,960,-0.143355,-0.018166,-0.06836,0.22852,-0.13477,76103,63075]
log=[768160,-0.66882,0.01994,0.0202,-2.6407,-9.9967,1004,-0.143355,-0.018166,-0.06836,0.22852,-0.13477,76103,63075]
log=[768165,-0.58790,-0.05983,8.1019,-9.2971,-10.0000,1056,-0.141829,-0.018121,0.35742,-0.30469,0.64062,76104,63076]
log=[768171,-0.62203,-0.09050,1.2142,-7.1984,-10.0000,1076,-0.141829,-0.018121,0.35742,-0.30469,0.64062,76104,63076]
log=[768176,-0.73900,-0.05522,-11.0895,-0.0710,-9.8315,1053,-0.137661,-0.024568,0.50000,-1.09180,0.11133,76105,63077]
log=[768182,-0.89892,0.02915,-18.8115,6.9637,9.7984,998,-0.133716,-0.032570,0.22070,-0.50195,-0.50391,76106,63078]
log=[768188,-1.06535,0.11658,-23.4534,10.8618,9.9642,941,-0.133716,-0.032570,0.22070,-0.50195,-0.50391,76106,63078]
log=[768193,-1.10524,0.13192,-15.7151,6.9649,9.7167,931,-0.133402,-0.035504,-0.23047,-0.06055,-0.00977,76107,63079]
log=[768199,-1.03122,0.06289,-1.6566,-2.3008,-9.9996,976,-0.133402,-0.035504,-0.23047,-0.06055,-0.00977,76107,63079]
log=[768204,-0.95759,-0.00920,6.5348,-8.3601,-10.0000,1023,-0.133610,-0.036946,0.19922,-0.29102,0.52539,76108,63080]
log=[768210,-0.99364,-0.02761,0.2258,-5.7332,-10.0000,1035,-0.133610,-0.036946,0.19922,-0.29102,0.52539,76108,63080]
log=[768215,-1.11291,0.01994,-11.8138,1.8887,-1.5767,1004,-0.129801,-0.042173,0.56836,-0.83203,-0.11523,76109,63081]
log=[768221,-1.28164,0.10431,-20.0937,8.0378,9.9544,949,-0.129801,-0.042173,0.56836,-0.83203,-0.11523,76109,63081]
log=[768226,-1.38289,0.15800,-20.1711,9.3878,9.9543,914,-0.125441,-0.048519,0.22852,-0.40820,-0.46094,76110,63082]
log=[768232,-1.38672,0.14880,-10.4067,3.9231,6.1907,920,-0.124534,-0.050669,-0.10352,-0.03125,0.13672,76111,63083]
log=[768238,-1.28970,0.06443,3.3556,-5.4810,-10.0000,975,-0.124534,-0.050669,-0.10352,-0.03125,0.13672,76111,63083]
log=[768243,-1.19229,-0.02148,11.4186,-11.3308,-10.0000,1031,-0.123561,-0.051857,0.33398,-0.29102,0.43945,76112,63084]
log=[768249,-1.20341,-0.06136,4.7906,-8.9599,-10.0000,1057,-0.123561,-0.051857,0.33398,-0.29102,0.43945,76112,63084]
log=[768254,-1.30274,-0.02915,-7.5372,-1.2586,-9.9982,1036,-0.119576,-0.055827,0.45898,-0.56250,-0.29297,76113,63085]
log=[768260,-1.45537,0.05829,-16.4519,6.6365,9.9156,979,-0.119576,-0.055827,0.45898,-0.56250,-0.29297,76113,63085]
log=[768265,-1.57579,0.13499,-20.2677,10.9882,9.9906,929,-0.117713,-0.059542,-0.18750,-0.11523,-0.45703,76114,63086]
log=[768271,-1.60570,0.15493,-12.6324,7.1598,9.9705,916,-0.117713,-0.059542,-0.18750,-0.11523,-0.45703,76114,63086]
log=[768276,-1.54894,0.10431,-0.6405,-1.4822,-9.9785,949,-0.120220,-0.060225,-0.38086,-0.01758,0.18750,76115,63087]
log=[768282,-1.41242,-0.00614,11.1044,-9.9835,-10.0000,1021,-0.120220,-0.060225,-0.38086,-0.01758,0.18750,76115,63087]
log=[768287,-1.39976,-0.05062,6.8177,-9.4403,-10.0000,1050,-0.120750,-0.060430,0.29883,-0.10742,0.49414,76116,63088]
log=[768293,-1.50330,-0.01381,-5.1386,-1.6811,-9.9993,1026,-0.117019,-0.062317,0.48437,-0.33594,-0.28516,76117,63089]
log=[768299,-1.66207,0.07517,-15.8242,6.5873,9.9706,968,-0.117019,-0.062317,0.48437,-0.33594,-0.28516,76117,63089]
log=[768304,-1.79476,0.15953,-21.1810,11.7306,9.9977,913,-0.115147,-0.064427,-0.21875,-0.06641,-0.43359,76118,63090]
log=[768310,-1.85305,0.20555,-15.4619,9.7111,9.9997,883,-0.115147,-0.064427,-0.21875,-0.06641,-0.43359,76118,63090]
log=[768315,-1.81125,0.17334,-3.5509,1.6342,-1.5155,904,-0.115147,-0.064427,-0.46484,0.04687,0.14258,76118,63091]
log=[768320,-1.72190,0.10431,6.8930,-5.8796,-9.9770,949,-0.115147,-0.064427,-0.46484,0.04687,0.14258,76118,63091]
log=[768325,-1.66514,0.05676,9.1222,-7.6951,-9.9978,980,-0.120338,-0.063540,-0.46484,0.04687,0.14258,76120,63091]
log=[768331,-1.72727,0.07056,-0.2917,-2.7691,-8.7612,971,-0.120338,-0.063540,-0.46484,0.04687,0.14258,76120,63091]
log=[768336,-1.84270,0.14113,-11.6891,5.6717,9.9987,925,-0.117943,-0.063846,0.33594,-0.22461,-0.16992,76121,63092]
log=[768342,-1.99725,0.24850,-18.8100,11.8441,10.0000,855,-0.117309,-0.065573,-0.32227,-0.10547,-0.45508,76122,63093]
log=[768348,-2.03713,0.29759,-12.7465,10.0346,9.9999,823,-0.117309,-0.065573,-0.32227,-0.10547,-0.45508,76122,63093]
log=[768353,-1.99149,0.28379,-1.8096,3.6367,9.7905,832,-0.121183,-0.065393,-0.52344,0.09766,0.26172,76123,63094]
log=[768359,-1.89179,0.23010,7.3520,-2.6276,-7.2538,867,-0.121183,-0.065393,-0.52344,0.09766,0.26172,76123,63094]
log=[768364,-1.78364,0.16874,14.4905,-7.4497,-9.2239,907,-0.123069,-0.063384,0.15430,0.17969,0.49219,76124,63095]
log=[768370,-1.76255,0.15033,9.0041,-5.2599,-4.4482,919,-0.123069,-0.063384,0.15430,0.17969,0.49219,76124,63095]
log=[768375,-1.81163,0.19635,-0.4067,1.9720,9.9977,889,-0.120224,-0.062663,0.39062,-0.12695,-0.06445,76125,63096]
log=[768381,-1.90176,0.27765,-7.7122,7.7600,9.9994,836,-0.120224,-0.062663,0.39062,-0.12695,-0.06445,76125,63096]
log=[768386,-1.88718,0.29759,-2.3988,5.8742,9.9969,823,-0.118764,-0.063514,-0.17383,-0.03906,-0.44727,76126,63097]
log=[768392,-1.78709,0.26691,7.1807,0.3685,8.2028,843,-0.121280,-0.062479,-0.40820,0.19922,0.23828,76127,63098]
log=[768398,-1.66130,0.21783,14.8879,-4.2246,-9.5445,875,-0.121280,-0.062479,-0.40820,0.19922,0.23828,76127,63098]
log=[768403,-1.54127,0.16567,19.4473,-7.3278,2.4796,909,-0.122621,-0.061133,0.14453,-0.00391,0.30273,76128,63099]
log=[768409,-1.50177,0.16414,13.0503,-3.7931,5.8899,910,-0.122621,-0.061133,0.14453,-0.00391,0.30273,76128,63099]
log=[768414,-1.44808,0.16260,11.8941,-2.0499,9.6344,911,-0.120910,-0.062099,0.15820,-0.23828,-0.30078,76129,63100]
log=[768420,-1.34837,0.13652,14.2202,-3.1887,5.3438,928,-0.120910,-0.062099,0.15820,-0.23828,-0.30078,76129,63100]
log=[768425,-1.21530,0.08130,20.4174,-7.1167,-8.9184,964,-0.120611,-0.063510,-0.14258,-0.07422,0.00586,76130,63101]
log=[768431,-1.07801,0.02761,21.6344,-8.0265,-5.4475,999,-0.120611,-0.063510,-0.14258,-0.07422,0.00586,76130,63101]
log=[768436,-1.06459,0.03988,12.1595,-2.7861,9.4286,991,-0.122005,-0.064324,-0.15039,-0.14453,0.17188,76131,63102]
log=[768442,-1.09488,0.10278,3.5445,3.8700,9.9986,950,-0.122005,-0.064324,-0.15039,-0.14453,0.17188,76131,63102]
log=[768447,-1.04388,0.11812,6.8727,3.4690,9.9660,940,-0.124761,-0.064392,-0.45898,0.10742,-0.41602,76132,63103]
log=[768453,-0.93381,0.09817,12.6467,0.0657,4.2446,953,-0.129953,-0.061422,-0.66211,0.51172,0.19922,76133,63104]
log=[768459,-0.77236,0.04449,20.0196,-4.5217,-8.2182,988,-0.129953,-0.061422,-0.66211,0.51172,0.19922,76133,63104]
log=[768464,-0.64236,-0.00460,23.0103,-7.1696,-0.8087,1020,-0.135315,-0.057030,-0.39453,0.27148,0.34766,76134,63105]
log=[768470,-0.59174,-0.00767,15.7236,-3.8405,3.5482,1022,-0.135315,-0.057030,-0.39453,0.27148,0.34766,76134,63105]
log=[768475,-0.55262,0.00153,11.7734,-0.9998,9.5785,1016,-0.138991,-0.054200,-0.35742,0.21484,-0.23633,76135,63106]
log=[768481,-0.48052,0.00000,11.8570,-0.6269,8.7142,1017,-0.138991,-0.054200,-0.35742,0.21484,-0.23633,76135,63106]
log=[768486,-0.36394,-0.03528,17.5868,-3.8416,-6.8723,1040,-0.143551,-0.049807,-0.58594,0.65820,-0.04492,76136,63107]
log=[768492,-0.19865,-0.09971,22.5283,-7.2746,-9.1682,1082,-0.143551,-0.049807,-0.58594,0.65820,-0.04492,76136,63107]
log=[768497,-0.14228,-0.11812,16.9015,-5.4781,-6.1666,1094,-0.149669,-0.043084,-0.65430,0.65430,0.25195,76137,63108]
log=[768502,-0.17718,-0.05983,5.3917,2.3707,9.9596,1056,-0.155860,-0.036450,-0.63281,0.65430,-0.33008,76138,63109]
log=[768508,-0.26423,0.05829,-4.5634,11.0349,9.9996,979,-0.155860,-0.036450,-0.63281,0.65430,-0.33008,76138,63109]
log=[768513,-0.24659,0.11045,-0.5176,10.7330,9.9926,945,-0.161981,-0.027951,-0.65820,1.09766,-0.27539,76139,63110]
log=[768519,-0.11927,0.08437,10.3300,3.1977,8.4263,962,-0.161981,-0.027951,-0.65820,1.09766,-0.27539,76139,63110]
log=[768524,0.04372,0.02148,21.4636,-4.6905,-7.5876,1003,-0.167501,-0.018688,-0.48437,0.70703,0.51172,76140,63111]
log=[768530,0.23393,-0.05522,26.6652,-8.7700,-8.6919,1053,-0.167501,-0.018688,-0.48437,0.70703,0.51172,76140,63111]
log=[768535,0.31446,-0.07977,21.3860,-6.8394,3.3429,1069,-0.172482,-0.014910,-0.47656,-0.09961,0.25195,76141,63112]
log=[768541,0.30104,-0.03988,9.5749,-0.0972,9.9480,1043,-0.172482,-0.014910,-0.47656,-0.09961,0.25195,76141,63112]
log=[768546,0.32137,-0.00153,6.8199,3.7864,9.9963,1018,-0.176994,-0.015117,-0.46875,0.04687,-0.42969,76142,63113]
log=[768552,0.44485,-0.02301,13.8465,0.0781,8.8944,1032,-0.180508,-0.012226,-0.24609,0.55078,0.12695,76143,63114]
log=[768558,0.61436,-0.09204,21.9264,-6.0708,-9.6226,1077,-0.180508,-0.012226,-0.24609,0.55078,0.12695,76143,63114]
log=[768563,0.75548,-0.15800,25.0758,-9.6315,-9.9408,1120,-0.180508,-0.012226,-0.24609,0.55078,0.12695,76143,63114]
log=[768568,0.80112,-0.18101,17.1015,-7.1167,-9.7069,1135,-0.180508,-0.012226,-0.40430,0.28320,0.32812,76143,63115]
log=[768573,0.76200,-0.13806,4.7721,0.5907,9.9289,1107,-0.186904,-0.004927,-0.40430,0.28320,0.32812,76145,63115]
log=[768579,0.66689,-0.02301,-5.0698,9.3145,9.9997,1032,-0.186904,-0.004927,-0.40430,0.28320,0.32812,76145,63115]
log=[768584,0.67687,0.02608,-1.5378,9.5660,9.9988,1000,-0.186242,0.000109,0.34570,0.81250,-0.39648,76146,63116]
log=[768590,0.78693,0.00153,8.9660,2.6121,9.9493,1016,-0.186242,0.000109,0.34570,0.81250,-0.39648,76146,63116]
log=[768595,0.93841,-0.07056,19.6311,-5.9036,-5.9798,1063,-0.183069,0.006546,0.26172,0.45117,0.42383,76147,63117]
log=[768601,1.06074,-0.14419,20.1010,-9.1424,-9.8635,1111,-0.183069,0.006546,0.26172,0.45117,0.42383,76147,63117]
log=[768606,1.06726,-0.15953,10.7024,-6.1052,-9.3096,1121,-0.182627,0.007975,-0.17188,-0.32031,0.40430,76148,63118]
log=[768612,0.97638,-0.08897,-2.2342,2.8365,9.9992,1075,-0.182627,0.007975,-0.17188,-0.32031,0.40430,76148,63118]
log=[768617,0.90044,0.00767,-8.7103,11.0823,10.0000,1012,-0.181768,0.006853,0.33594,0.06445,-0.50586,76149,63119]
log=[768623,0.93803,0.05062,-1.1980,9.1493,9.9997,984,-0.175850,0.009601,0.82617,0.59766,-0.27539,76150,63120]
log=[768629,1.07187,-0.00307,10.7222,0.0332,9.9239,1019,-0.175850,0.009601,0.82617,0.59766,-0.27539,76150,63120]
log=[768634,1.22411,-0.09357,20.5859,-9.0339,-9.9980,1078,-0.171104,0.013249,0.09570,0.05469,0.53906,76151,63121]
log=[768640,1.38211,-0.19635,23.6061,-13.1769,-9.9999,1145,-0.171104,0.013249,0.09570,0.05469,0.53906,76151,63121]
log=[768645,1.38633,-0.21936,12.2249,-8.8894,-9.9996,1160,-0.172233,0.012682,-0.30859,-0.33398,0.24023,76152,63122]
log=[768651,1.30810,-0.16107,-0.4529,0.4471,9.7005,1122,-0.172233,0.012682,-0.30859,-0.33398,0.24023,76152,63122]
log=[768656,1.24175,-0.08283,-6.8609,8.0469,9.9993,1071,-0.171715,0.010433,0.39453,-0.06250,-0.76172,76153,63123]
log=[768661,1.27205,-0.06443,-0.7461,5.6545,9.9958,1059,-0.171715,0.010433,0.39453,-0.06250,-0.76172,76153,63123]
log=[768666,1.37099,-0.11351,9.5211,-2.0815,-4.5289,1091,-0.165803,0.011007,0.75586,0.26172,-0.11523,76154,63124]
log=[768672,1.52362,-0.22089,17.5889,-10.0657,-9.9999,1161,-0.161913,0.012665,0.02930,-0.01563,0.61914,76155,63125]
log=[768678,1.60416,-0.29299,15.8837,-11.3794,-10.0000,1208,-0.161913,0.012665,0.02930,-0.01563,0.61914,76155,63125]
log=[768683,1.58767,-0.30680,6.2928,-7.0703,-9.9998,1217,-0.162677,0.012011,-0.19141,-0.24219,-0.04297,76156,63126]
log=[768689,1.49908,-0.26384,-4.2916,0.0712,-8.4994,1189,-0.162677,0.012011,-0.19141,-0.24219,-0.04297,76156,63126]
log=[768694,1.39017,-0.19021,-13.0371,7.3987,9.9985,1141,-0.161172,0.010363,0.47852,-0.01953,-0.55078,76157,63127]
log=[768700,1.23754,-0.08590,-19.2061,12.3702,10.0000,1073,-0.161172,0.010363,0.47852,-0.01953,-0.55078,76157,63127]
log=[768705,1.20532,-0.05676,-12.8244,9.0997,9.9971,1054,-0.154284,0.011363,0.85352,0.28125,-0.23437,76158,63128]
log=[768711,1.26937,-0.11812,-1.0752,-0.5634,-9.8901,1094,-0.154284,0.011363,0.85352,0.28125,-0.23437,76158,63128]
log=[768716,1.35412,-0.20249,7.9376,-8.7186,-9.9996,1149,-0.148813,0.013849,0.25195,0.12891,0.66211,76159,63129]
log=[768722,1.35680,-0.25311,4.1943,-8.6103,-9.9999,1182,-0.148813,0.013849,0.25195,0.12891,0.66211,76159,63129]
log=[768727,1.28701,-0.25157,-4.8825,-4.1518,-9.9983,1181,-0.148977,0.014268,-0.26562,-0.18945,0.29492,76160,63130]
log=[768733,1.19765,-0.22089,-9.8516,0.4685,-9.9069,1161,-0.148977,0.014268,0.17578,-0.05273,-0.51172,76160,63131]
log=[768738,1.08107,-0.16874,-16.5841,5.4498,9.6068,1127,-0.149330,0.013109,0.17578,-0.05273,-0.51172,76161,63131]
log=[768743,0.97254,-0.11351,-19.1449,8.2472,9.6468,1091,-0.145758,0.013861,0.51562,0.25977,-0.28320,76162,63132]
log=[768749,0.97523,-0.13192,-9.3478,2.5832,-9.6586,1103,-0.145758,0.013861,0.51562,0.25977,-0.28320,76162,63132]
log=[768754,1.01741,-0.19788,-0.4555,-5.3045,-9.9999,1146,-0.142472,0.016234,0.12500,0.16992,0.43750,76163,63133]
log=[768760,0.94263,-0.21783,-6.4814,-4.3199,-9.9999,1159,-0.142472,0.016234,0.12500,0.16992,0.43750,76163,63133]
log=[768765,0.83141,-0.19021,-14.3621,0.6012,-9.9376,1141,-0.143587,0.015780,-0.32227,-0.33594,0.05469,76164,63134]
log=[768771,0.65999,-0.12732,-21.6081,5.5938,0.5298,1100,-0.143587,0.015780,-0.32227,-0.33594,0.05469,76164,63134]
log=[768776,0.51541,-0.07056,-25.2618,8.4726,7.2215,1063,-0.143587,0.015780,0.05469,0.03516,-0.33789,76164,63135]
log=[768781,0.39960,-0.02608,-23.9102,8.5687,8.0546,1034,-0.144795,0.014351,0.05469,0.03516,-0.33789,76165,63135]
log=[768786,0.35933,-0.03068,-15.9818,3.8242,-5.7711,1037,-0.143441,0.016413,0.19141,0.41797,-0.11133,76166,63136]
log=[768792,0.40842,-0.10584,-3.9247,-4.3143,-9.9998,1086,-0.143441,0.016413,0.19141,0.41797,-0.11133,76166,63136]
log=[768797,0.39653,-0.15493,-3.1512,-7.0659,-10.0000,1118,-0.142606,0.018190,-0.02344,-0.11914,0.35742,76167,63137]
log=[768803,0.30373,-0.16414,-9.3004,-4.2990,-9.9713,1124,-0.143569,0.014008,-0.18555,-0.81836,-0.11523,76168,63138]
log=[768809,0.13307,-0.11198,-18.8667,2.1953,-4.7979,1090,-0.143569,0.014008,-0.18555,-0.81836,-0.11523,76168,63138]
log=[768814,-0.02110,-0.05676,-24.8499,6.6200,1.2102,1054,-0.144377,0.006924,0.00781,-0.55859,-0.41406,76169,63139]
log=[768820,-0.18063,-0.00920,-25.7706,7.2880,0.5011,1023,-0.144377,0.006924,0.00781,-0.55859,-0.41406,76169,63139]
log=[768825,-0.26960,0.00460,-21.7824,5.0246,-5.8221,1014,-0.144330,0.003036,-0.01953,-0.17773,0.00781,76170,63140]
log=[768831,-0.36202,0.01074,-18.6343,3.0264,-8.8726,1010,-0.144330,0.003036,-0.01953,-0.17773,0.00781,76170,63140]
log=[768836,-0.47285,0.03682,-20.4002,4.1210,-3.8431,993,-0.144702,0.000564,-0.05664,-0.39453,0.25781,76171,63141]
log=[768842,-0.61053,0.07823,-21.7114,5.5235,2.1313,966,-0.144702,0.000564,-0.05664,-0.39453,0.25781,76171,63141]
log=[768847,-0.71330,0.10278,-21.1333,5.2161,-3.0403,950,-0.145563,-0.003990,-0.11914,-0.55859,-0.04102,76172,63142]
log=[768853,-0.81992,0.12579,-19.9465,4.6325,2.8939,935,-0.145563,-0.003990,-0.04883,-0.59180,0.04883,76172,63143]
log=[768858,-0.92423,0.15493,-20.1380,5.1564,3.1862,916,-0.146415,-0.009458,-0.04883,-0.59180,0.04883,76173,63143]
log=[768863,-0.98750,0.16107,-16.3967,3.1918,-2.2843,912,-0.146418,-0.015262,0.05273,-0.61523,0.01172,76174,63144]
log=[768868,-1.02278,0.14880,-11.3250,0.5084,-8.9972,920,-0.146418,-0.015262,0.05273,-0.61523,0.01172,76174,63144]
log=[768873,-1.07878,0.15033,-11.2616,0.4076,0.6299,919,-0.144716,-0.021897,0.27930,-0.74805,0.08984,76175,63145]
log=[768879,-1.20188,0.18868,-15.9929,3.4319,6.5624,894,-0.144716,-0.021897,0.27930,-0.74805,0.08984,76175,63145]
log=[768884,-1.27628,0.20862,-15.4363,3.7101,6.5976,881,-0.141654,-0.029313,0.35156,-0.79492,-0.18555,76176,63146]
log=[768890,-1.31846,0.20095,-11.2429,1.2142,-8.5664,886,-0.141654,-0.029313,0.35156,-0.79492,-0.18555,76176,63146]
log=[768895,-1.33572,0.18868,-7.3472,-0.6201,2.2397,894,-0.137487,-0.036743,0.43750,-0.66797,0.05273,76177,63147]
log=[768901,-1.41817,0.21169,-10.6023,1.6235,4.1269,879,-0.137487,-0.036743,0.43750,-0.66797,0.05273,76177,63147]
log=[768906,-1.44923,0.21016,-8.4074,0.6584,0.8490,880,-0.132252,-0.043637,0.62109,-0.75391,-0.02734,76178,63148]
log=[768912,-1.43888,0.17181,-3.3330,-2.8956,-9.9969,905,-0.132252,-0.043637,0.62109,-0.75391,-0.02734,76178,63148]
log=[768917,-1.45882,0.15800,-3.6607,-2.8284,-9.4759,914,-0.125661,-0.050666,0.70898,-0.70312,0.00195,76179,63149]
log=[768923,-1.57578,0.19942,-11.5645,2.0327,9.8543,887,-0.118092,-0.056844,0.81641,-0.57422,-0.04102,76180,63150]
log=[768929,-1.73110,0.27612,-18.7101,7.4005,9.9975,837,-0.118092,-0.056844,0.81641,-0.57422,-0.04102,76180,63150]
log=[768934,-1.75948,0.29299,-12.1929,5.3876,9.9972,826,-0.111661,-0.061290,0.45508,-0.29687,-0.34180,76181,63151]
log=[768940,-1.71269,0.26384,-1.9910,0.1363,9.5799,845,-0.111661,-0.061290,0.45508,-0.29687,-0.34180,76181,63151]
log=[768945,-1.60646,0.19175,9.6274,-7.1416,-9.9940,892,-0.106328,-0.062312,0.60742,0.03516,0.53516,76182,63152]
log=[768951,-1.47224,0.08437,16.0457,-12.5564,-10.0000,962,-0.106328,-0.062312,0.60742,0.03516,0.53516,76182,63152]
log=[768956,-1.46649,0.06289,8.5981,-8.4258,-10.0000,976,-0.097767,-0.063306,1.19531,-0.32031,0.47461,76183,63153]
log=[768962,-1.56620,0.11045,-4.0072,-0.2514,9.0052,945,-0.097767,-0.063306,1.19531,-0.32031,0.47461,76183,63153]
log=[768967,-1.66322,0.16720,-11.7061,5.5500,9.9520,908,-0.086530,-0.065595,1.01367,-0.16016,-0.45508,76184,63154]
log=[768973,-1.71614,0.20709,-10.2508,6.0892,9.9918,882,-0.079996,-0.064466,0.20508,0.38086,-0.23828,76185,63155]
log=[768979,-1.65287,0.17487,0.2298,0.3184,4.0206,903,-0.079996,-0.064466,0.20508,0.38086,-0.23828,76185,63155]
log=[768984,-1.53705,0.10278,11.6964,-7.0505,-9.9920,950,-0.079996,-0.064466,0.20508,0.38086,-0.23828,76185,63155]
log=[768989,-1.42967,0.03528,16.5861,-10.2748,-9.9944,994,-0.079996,-0.064466,0.17969,0.49805,0.21875,76185,63156]
log=[768994,-1.43121,0.02148,8.1396,-6.5180,-9.8009,1003,-0.073583,-0.057322,0.17969,0.49805,0.21875,76187,63156]
log=[769000,-1.54741,0.09050,-5.0956,2.1858,9.9787,958,-0.073583,-0.057322,0.17969,0.49805,0.21875,76187,63156]
log=[769005,-1.65210,0.15647,-13.0172,7.6890,9.9962,915,-0.067032,-0.058075,0.44922,-0.19336,-0.47852,76188,63157]
log=[769011,-1.70962,0.20555,-11.3071,7.9392,9.9998,883,-0.067032,-0.058075,0.44922,-0.19336,-0.47852,76188,63157]
log=[769016,-1.67012,0.18868,-1.7036,2.2822,8.5172,894,-0.066320,-0.058853,-0.35937,0.02539,0.04297,76189,63158]
log=[769022,-1.54089,0.11045,10.0232,-5.4419,-9.9864,945,-0.066320,-0.058853,-0.35937,0.02539,0.04297,76189,63158]
log=[769027,-1.42545,0.04449,16.5548,-9.3171,-9.9674,988,-0.070217,-0.058450,-0.38867,0.01758,0.41211,76190,63159]
log=[769033,-1.43274,0.04295,7.6641,-4.7877,-8.9291,989,-0.072022,-0.059507,0.06250,-0.29297,0.01758,76191,63160]
log=[769039,-1.53705,0.12118,-5.4565,4.5726,9.9996,938,-0.072022,-0.059507,0.06250,-0.29297,0.01758,76191,63160]
log=[769044,-1.64175,0.21169,-13.1977,11.3368,10.0000,879,-0.072762,-0.062014,-0.27344,-0.19727,-0.54297,76192,63161]
