# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[346072,-0.92154,0.05062,10.9788,-3.8016,3.5001,984,0.030713,-0.007076,0.07617,-0.02344,0.35352,34142,28604]
log=[346078,-0.93765,0.07823,4.1442,0.4052,9.8459,966,0.030713,-0.007076,0.07617,-0.02344,0.35352,34142,28604]
log=[346083,-0.92576,0.08744,3.2609,1.1230,1.7353,960,0.031273,-0.008390,0.00977,-0.25977,-0.25977,34143,28605]
log=[346089,-0.81454,0.04602,10.9620,-2.9137,-9.8398,987,0.031273,-0.008390,0.00977,-0.25977,-0.25977,34143,28605]
log=[346094,-0.74858,0.02301,12.0771,-3.7578,0.1868,1002,0.031455,-0.009480,0.00391,0.01172,0.17383,34144,28606]
log=[346100,-0.77811,0.06596,3.5386,1.7573,9.9838,974,0.031455,-0.009480,0.00391,0.01172,0.17383,34144,28606]
log=[346105,-0.77619,0.09664,1.9611,3.9466,9.9161,954,0.031760,-0.010564,0.01953,-0.23828,-0.20312,34145,28607]
log=[346111,-0.66306,0.05522,10.4428,-1.4908,-9.8870,981,0.031760,-0.010564,0.01953,-0.23828,-0.20312,34145,28607]
log=[346116,-0.56144,0.01074,15.3840,-5.1940,-9.5075,1010,0.031733,-0.012277,-0.04492,-0.14453,0.07031,34146,28608]
log=[346122,-0.55415,0.03068,8.2998,-0.9335,9.9445,997,0.032261,-0.015305,0.12500,-0.49805,0.16211,34147,28609]
log=[346128,-0.63123,0.11045,-2.3560,6.2658,9.9998,945,0.032261,-0.015305,0.12500,-0.49805,0.16211,34147,28609]
log=[346133,-0.62165,0.13959,-0.2193,6.0475,9.9883,926,0.032511,-0.019691,-0.10352,-0.37109,-0.46875,34148,28610]
log=[346139,-0.51925,0.11351,8.8455,0.7430,-4.0371,943,0.032511,-0.019691,-0.10352,-0.37109,-0.46875,34148,28610]
log=[346144,-0.40612,0.07517,15.7359,-3.4634,-5.8770,968,0.031938,-0.022535,-0.03711,-0.22852,0.39844,34149,28611]
log=[346150,-0.33517,0.05829,13.7713,-3.1358,7.9596,979,0.031938,-0.022535,-0.03711,-0.22852,0.39844,34149,28611]
log=[346155,-0.30028,0.06289,10.3755,-1.1077,9.8359,976,0.031563,-0.027324,-0.03516,-0.76562,0.18164,34150,28612]
log=[346161,-0.18830,0.01227,14.5632,-4.7921,-9.9168,1009,0.031563,-0.027324,-0.03516,-0.76562,0.18164,34150,28612]
log=[346166,-0.07938,-0.03682,18.1729,-7.3048,-9.8979,1041,0.031674,-0.034042,0.03125,-0.58789,-0.05859,34151,28613]
log=[346172,-0.08552,-0.01381,8.5762,-1.7391,9.8413,1026,0.032060,-0.038790,0.00977,-0.39258,-0.04492,34152,28614]
log=[346178,-0.17411,0.08283,-3.1387,7.2325,9.9999,963,0.032060,-0.038790,0.00977,-0.39258,-0.04492,34152,28614]
log=[346183,-0.15953,0.11812,-0.1121,7.1444,9.9963,940,0.031318,-0.040052,-0.19531,0.13086,-0.50000,34153,28615]
log=[346189,-0.04410,0.08590,9.5665,0.8868,-5.5714,961,0.031318,-0.040052,-0.19531,0.13086,-0.50000,34153,28615]
log=[346194,0.06788,0.04909,15.9813,-3.2381,-1.5357,985,0.030285,-0.039009,-0.11328,-0.07617,0.46289,34154,28616]
log=[346200,0.15148,0.02761,14.9749,-3.4132,7.6957,999,0.030285,-0.039009,-0.11328,-0.07617,0.46289,34154,28616]
log=[346205,0.22434,0.00920,14.7739,-3.5474,7.9773,1011,0.028702,-0.042151,-0.28711,-0.67578,0.06445,34155,28617]
log=[346210,0.36202,-0.05522,19.5041,-7.4441,-9.9992,1053,0.028702,-0.042151,-0.28711,-0.67578,0.06445,34155,28617]
log=[346215,0.47170,-0.10431,20.7200,-8.6308,-9.9719,1085,0.026961,-0.048360,-0.13477,-0.63281,-0.08594,34156,28618]
log=[346221,0.54955,-0.13192,16.8195,-6.6064,8.7577,1103,0.026961,-0.048360,-0.13477,-0.63281,-0.08594,34156,28618]
log=[346226,0.58445,-0.13039,11.8995,-3.1498,7.1988,1102,0.026913,-0.053866,0.03516,-0.57617,-0.07227,34157,28619]
log=[346232,0.72481,-0.17641,17.6308,-5.4048,-9.9996,1132,0.027436,-0.058367,0.03711,-0.35547,-0.19141,34158,28620]
log=[346238,0.86171,-0.25004,20.1959,-8.8230,-10.0000,1180,0.027436,-0.058367,0.03711,-0.35547,-0.19141,34158,28620]
log=[346243,0.86171,-0.26384,10.0980,-5.7921,-9.7067,1189,0.026791,-0.062192,-0.17969,-0.45117,0.19922,34159,28621]
log=[346249,0.77926,-0.19635,-1.8094,2.7183,9.9850,1145,0.026791,-0.062192,-0.17969,-0.45117,0.19922,34159,28621]
log=[346254,0.71982,-0.12579,-6.8489,8.4154,9.9994,1099,0.026791,-0.062192,-0.17969,-0.45117,0.19922,34159,28621]
log=[346259,0.76085,-0.12425,0.6790,4.3611,5.8496,1098,0.027016,-0.065488,0.16406,-0.23242,-0.48437,34160,28622]
log=[346266,0.92000,-0.21783,11.8272,-4.5737,-10.0000,1159,0.028998,-0.065015,0.21484,0.30078,0.11523,34161,28623]
log=[346272,1.06535,-0.32520,18.0499,-11.2530,-9.9999,1229,0.029881,-0.065080,-0.01758,-0.33398,0.55859,34162,28624]
log=[346278,1.06535,-0.37122,9.0250,-9.4342,-9.9772,1259,0.029881,-0.065080,-0.01758,-0.33398,0.55859,34162,28624]
log=[346283,1.00207,-0.35435,-1.8152,-3.0297,-9.1589,1248,0.030067,-0.069346,0.04687,-0.55859,-0.24414,34163,28625]
log=[346289,0.89393,-0.29146,-9.8704,3.6976,1.9219,1207,0.030067,-0.069346,0.04687,-0.55859,-0.24414,34163,28625]
log=[346294,0.78195,-0.22550,-16.1333,8.4449,9.8682,1164,0.033308,-0.070271,0.51758,0.35547,-0.55273,34164,28626]
log=[346300,0.70180,-0.16720,-14.7458,9.0801,7.8673,1126,0.033308,-0.070271,0.51758,0.35547,-0.55273,34164,28626]
log=[346305,0.70640,-0.17181,-6.9127,4.0798,-9.9767,1129,0.038581,-0.064340,0.46680,0.79883,-0.16016,34165,28627]
log=[346311,0.77083,-0.24083,1.9405,-3.7424,-9.9999,1174,0.038581,-0.064340,0.46680,0.79883,-0.16016,34165,28627]
log=[346316,0.74513,-0.27458,-1.5992,-5.2460,-9.9026,1196,0.040907,-0.058581,-0.00977,0.33008,0.36133,34166,28628]
log=[346322,0.63775,-0.24850,-10.2105,-0.3375,-8.1727,1179,0.040846,-0.057976,-0.00781,-0.22070,-0.17188,34167,28629]
log=[346328,0.49548,-0.18101,-17.5747,5.7467,9.8817,1135,0.040846,-0.057976,-0.00781,-0.22070,-0.17188,34167,28629]
log=[346333,0.36202,-0.12272,-22.1330,8.7025,8.2428,1097,0.040846,-0.057976,0.26953,0.27344,-0.30664,34167,28630]
log=[346338,0.31523,-0.11812,-15.6001,4.7972,-9.9897,1094,0.042348,-0.057512,0.26953,0.27344,-0.30664,34168,28630]
log=[346343,0.30219,-0.15186,-9.1039,-0.9762,-9.9948,1116,0.043818,-0.053514,0.04687,0.54687,0.38281,34169,28631]
log=[346349,0.19750,-0.15033,-13.2779,-0.3602,-9.4357,1115,0.043818,-0.053514,0.04687,0.54687,0.38281,34169,28631]
log=[346354,0.07862,-0.10891,-18.5273,3.9616,9.6379,1088,0.042952,-0.050155,-0.21875,0.08594,0.11914,34170,28632]
log=[346360,-0.08705,-0.04295,-23.2136,7.5350,7.6479,1045,0.042952,-0.050155,-0.21875,0.08594,0.11914,34170,28632]
log=[346365,-0.12694,-0.04755,-15.5952,3.3073,-9.9837,1048,0.042952,-0.050155,-0.44141,0.31641,-0.20703,34170,28633]
log=[346370,-0.11428,-0.10584,-6.5320,-4.1755,-9.9993,1086,0.042952,-0.050155,-0.44141,0.31641,-0.20703,34170,28633]
log=[346375,-0.18293,-0.12579,-10.1306,-4.0819,-9.9503,1099,0.035208,-0.045459,-0.44141,0.31641,-0.20703,34172,28633]
log=[346381,-0.30450,-0.10891,-14.5111,-0.7299,-3.2510,1088,0.035208,-0.045459,-0.44141,0.31641,-0.20703,34172,28633]
log=[346386,-0.43872,-0.07517,-20.6779,3.0098,4.9844,1066,0.031485,-0.044814,-0.25391,-0.10352,-0.24414,34173,28634]
log=[346392,-0.56757,-0.05062,-21.0092,3.5373,-9.2923,1050,0.028196,-0.044269,-0.45312,0.20898,-0.22266,34174,28635]
log=[346398,-0.62165,-0.07210,-14.9838,-0.0103,-9.9296,1064,0.028196,-0.044269,-0.45312,0.20898,-0.22266,34174,28635]
log=[346403,-0.72941,-0.06750,-18.2681,0.4550,-7.9375,1061,0.023658,-0.041959,-0.46680,0.23242,0.24609,34175,28636]
log=[346409,-0.86401,-0.02761,-20.9458,3.7273,9.5192,1035,0.023658,-0.041959,-0.46680,0.23242,0.24609,34175,28636]
log=[346414,-0.98021,-0.00307,-22.0928,4.3180,-7.3922,1019,0.019369,-0.039757,-0.35156,0.19141,-0.16211,34176,28637]
log=[346420,-1.02086,-0.03528,-14.3872,-0.4884,-9.9805,1040,0.019369,-0.039757,-0.35156,0.19141,-0.16211,34176,28637]
log=[346425,-1.11060,-0.04295,-16.1674,-1.0112,-9.7581,1045,0.016220,-0.038222,-0.29883,0.10547,0.20508,34177,28638]
log=[346431,-1.24022,-0.01381,-18.8621,1.9180,8.5045,1026,0.016220,-0.038222,-0.29883,0.10547,0.20508,34177,28638]
log=[346436,-1.34914,0.00920,-20.3223,3.2600,-6.5976,1011,0.014339,-0.037471,-0.08789,0.03516,-0.14063,34178,28639]
log=[346442,-1.38634,-0.02148,-13.2730,-0.9365,-9.9814,1031,0.013462,-0.036797,-0.07227,0.08594,-0.06250,34179,28640]
log=[346448,-1.48106,-0.02915,-14.5420,-1.1084,-9.7683,1036,0.013462,-0.036797,-0.07227,0.08594,-0.06250,34179,28640]
log=[346453,-1.61106,0.01074,-20.2715,3.4342,9.9778,1010,0.014509,-0.035762,0.26758,0.12305,-0.01563,34180,28641]
log=[346459,-1.78670,0.07056,-24.8141,6.7167,9.6048,971,0.014509,-0.035762,0.26758,0.12305,-0.01563,34180,28641]
log=[346464,-1.82966,0.06136,-16.7022,2.4380,-9.9950,977,0.016884,-0.034287,0.19727,0.15430,-0.18945,34181,28642]
log=[346470,-1.78594,-0.02761,-4.7079,-6.1953,-10.0000,1035,0.016884,-0.034287,0.19727,0.15430,-0.18945,34181,28642]
log=[346475,-1.82544,-0.06596,-6.3039,-6.9326,-9.9810,1060,0.020066,-0.032625,0.44727,0.17578,0.53711,34182,28643]
log=[346481,-1.92745,-0.06443,-12.1018,-3.3317,1.9217,1059,0.020066,-0.032625,0.44727,0.17578,0.53711,34182,28643]
log=[346486,-2.06090,-0.03835,-19.3965,0.9419,8.1350,1042,0.025566,-0.030718,0.65820,0.21484,-0.25000,34183,28644]
log=[346492,-2.19513,0.00307,-20.9003,3.9276,-6.7401,1015,0.030157,-0.029116,0.23828,0.09570,-0.35156,34184,28645]
log=[346498,-2.28448,0.01994,-17.9300,3.3763,-5.4552,1004,0.030157,-0.029116,0.23828,0.09570,-0.35156,34184,28645]
log=[346503,-2.39186,0.04449,-19.7029,4.1425,9.5974,988,0.033032,-0.027848,0.34570,0.16016,0.10156,34185,28646]
log=[346509,-2.51841,0.07363,-20.4755,4.5180,3.5788,969,0.033032,-0.027848,0.34570,0.16016,0.10156,34185,28646]
log=[346514,-2.54257,0.05216,-12.6538,0.1114,-9.9884,983,0.036927,-0.025544,0.47266,0.31055,-0.00586,34186,28647]
log=[346520,-2.55139,0.00153,-7.0630,-4.1691,-9.9896,1016,0.036927,-0.025544,0.47266,0.31055,-0.00586,34186,28647]
log=[346525,-2.63078,-0.00460,-11.4699,-2.6981,0.4504,1020,0.036927,-0.025544,0.47266,0.31055,-0.00586,34186,28647]
log=[346530,-2.73240,0.00460,-15.8975,-0.4287,6.6721,1014,0.036927,-0.025544,0.47266,0.31055,-0.00586,34186,28647]
log=[346535,-2.80220,0.00614,-14.9284,-0.0609,-9.3893,1013,0.047598,-0.015765,0.59375,0.55664,0.29102,34187,28648]
log=[346541,-2.78839,-0.05676,-6.4613,-4.5992,-9.9655,1054,0.047598,-0.015765,0.59375,0.55664,0.29102,34187,28648]
log=[346546,-2.84362,-0.07517,-8.7530,-4.1404,-8.5630,1066,0.051098,-0.010663,0.19336,0.44336,0.04492,34188,28649]
log=[346552,-2.94371,-0.06903,-13.1843,-1.5302,8.5589,1062,0.053097,-0.005039,0.22461,0.70117,-0.19727,34189,28650]
log=[346558,-3.09481,-0.03221,-19.1794,2.3018,3.6769,1038,0.053097,-0.005039,0.22461,0.70117,-0.19727,34189,28650]
log=[346563,-3.12855,-0.04755,-12.9645,-0.3831,-9.9119,1048,0.053097,-0.005039,0.09570,0.45508,-0.21680,34189,28651]
log=[346568,-3.13469,-0.09357,-7.0708,-4.6054,-9.9770,1078,0.054706,0.000827,0.09570,0.45508,-0.21680,34190,28651]
log=[346573,-3.21369,-0.11505,-11.4354,-4.4503,-2.1237,1092,0.055556,0.005148,0.09961,0.44531,0.33398,34191,28652]
log=[346579,-3.33833,-0.10124,-16.1370,-1.0710,9.1207,1083,0.055556,0.005148,0.09961,0.44531,0.33398,34191,28652]
log=[346584,-3.42116,-0.10124,-16.3520,-0.5355,-5.6868,1083,0.056185,0.009089,0.03125,0.32031,-0.22070,34192,28653]
log=[346590,-3.40620,-0.17181,-6.9359,-6.1188,-9.9685,1129,0.056185,0.009089,0.03125,0.32031,-0.22070,34192,28653]
log=[346595,-3.43113,-0.22856,-5.9606,-8.7351,-2.1030,1166,0.056579,0.010703,0.05664,0.03320,0.18945,34193,28654]
log=[346601,-3.54426,-0.24697,-12.3146,-5.8863,9.4939,1178,0.056579,0.010703,0.05664,0.03320,0.18945,34193,28654]
log=[346606,-3.61521,-0.25771,-13.2520,-4.0170,1.2679,1185,0.056160,0.011652,-0.13672,0.16016,-0.10352,34194,28655]
log=[346612,-3.58031,-0.34515,-3.7120,-9.3095,-7.8669,1242,0.055020,0.012206,-0.08203,-0.05859,-0.05469,34195,28656]
log=[346618,-3.56612,-0.44639,-0.6802,-13.0441,-7.9097,1308,0.055020,0.012206,-0.08203,-0.05859,-0.05469,34195,28656]
log=[346623,-3.60486,-0.51082,-4.2134,-12.9648,-1.1666,1350,0.053181,0.012451,-0.27930,0.12695,0.28125,34196,28657]
log=[346629,-3.64742,-0.56911,-5.6528,-11.3384,2.9120,1388,0.053181,0.012451,-0.27930,0.12695,0.28125,34196,28657]
log=[346634,-3.68347,-0.62586,-6.4313,-11.3449,1.2021,1425,0.049719,0.013107,-0.39453,0.02148,-0.29492,34197,28658]
log=[346641,-3.71108,-0.70717,-5.4972,-12.3904,-3.7527,1478,0.049719,0.013107,-0.39453,0.02148,-0.29492,34197,28658]
log=[346646,-3.73409,-0.79000,-5.0496,-14.4787,7.2427,1532,0.048140,0.012665,0.10547,-0.11133,-0.03906,34198,28659]
log=[346652,-3.76937,-0.87437,-5.4669,-14.2748,6.7823,1587,0.048140,0.012665,0.10547,-0.11133,-0.03906,34198,28659]
log=[346657,-3.73601,-0.95720,0.6029,-15.4209,-0.9951,1641,0.048113,0.011071,-0.11523,-0.19922,0.08398,34199,28660]
log=[346663,-3.72987,-1.07532,0.8093,-17.4867,-5.5462,1718,0.046113,0.009961,-0.27930,-0.00781,0.25586,34200,28661]
log=[346669,-3.72872,-1.20417,0.5012,-19.5496,5.1811,1802,0.046113,0.009961,-0.27930,-0.00781,0.25586,34200,28661]
log=[346674,-3.71684,-1.29315,1.4394,-18.6719,4.4412,1860,0.041584,0.010296,-0.59375,0.08008,0.15039,34201,28662]
log=[346680,-3.70111,-1.42967,2.0291,-20.7054,5.2125,1949,0.041584,0.010296,-0.59375,0.08008,0.15039,34201,28662]
log=[346685,-3.69306,-1.55852,1.8199,-23.2381,4.7985,2033,0.036505,0.011593,-0.42969,0.20508,-0.00391,34202,28663]
log=[346691,-3.65663,-1.69812,3.9561,-23.2907,4.4750,2124,0.036505,0.011593,-0.42969,0.20508,-0.00391,34202,28663]
log=[346696,-3.63630,-1.83004,4.0106,-24.8376,5.7740,2210,0.032966,0.013715,-0.26367,0.21875,0.11914,34203,28664]
log=[346701,-3.58952,-1.98804,5.9198,-25.6383,4.5457,2313,0.032966,0.013715,-0.26367,0.21875,0.11914,34203,28664]
log=[346706,-3.54886,-2.12763,7.0249,-26.7784,-0.6559,2404,0.030395,0.016138,-0.24219,0.27148,0.06250,34204,28665]
log=[346712,-3.49556,-2.29023,7.9973,-27.0693,-4.9839,2510,0.028309,0.018589,-0.16797,0.25195,0.04492,34205,28666]
log=[346718,-3.46373,-2.44977,6.6485,-26.8159,-7.3987,2614,0.028309,0.018589,-0.16797,0.25195,0.04492,34205,28666]
log=[346723,-3.46641,-2.60010,3.0558,-28.4409,-2.4453,2712,0.027472,0.020376,0.01172,0.11328,-0.08398,34206,28667]
log=[346729,-3.53007,-2.83786,-3.7710,-34.0113,6.4335,2867,0.027472,0.020376,0.01172,0.11328,-0.08398,34206,28667]
log=[346734,-3.59450,-3.04342,-8.3282,-37.5610,4.9141,3001,0.029462,0.019265,0.38867,-0.32031,-0.34570,34207,28668]
log=[346740,-3.59719,3.06643,-4.3873,-33.1919,-9.5675,3114,0.029462,0.019265,0.38867,-0.32031,-0.34570,34207,28668]
log=[346745,-3.57839,2.96365,-0.3145,-26.8736,-9.6548,3181,0.035036,0.013472,0.77344,-0.84766,0.05469,34208,28669]
log=[346751,-3.65202,2.73662,-6.6218,-33.3691,-2.6257,3329,0.035036,0.013472,0.77344,-0.84766,0.05469,34208,28669]
log=[346756,-3.74176,2.54181,-12.2847,-36.1661,9.7530,3456,0.042136,0.004830,0.64453,-0.86523,0.03125,34209,28670]
log=[346762,-3.74406,2.42676,-6.3350,-27.7170,-4.1148,3531,0.048228,-0.005447,0.58984,-1.16016,-0.24414,34210,28671]
log=[346768,-3.75327,2.26876,-3.9792,-27.7915,-3.0992,3634,0.048228,-0.005447,0.58984,-1.16016,-0.24414,34210,28671]
log=[346773,-3.79584,2.11076,-6.2463,-29.6957,8.8813,3737,0.053577,-0.017481,0.47656,-1.21484,0.16992,34211,28672]
log=[346779,-3.74636,2.02792,0.9687,-21.6994,-8.6048,3791,0.053577,-0.017481,0.47656,-1.21484,0.16992,34211,28672]
log=[346784,-3.76247,1.88373,-1.1264,-25.2691,8.0887,3885,0.058150,-0.028837,0.49023,-1.14258,-0.03906,34212,28673]
log=[346790,-3.75979,1.78249,-0.3392,-21.0813,0.3362,3951,0.058150,-0.028837,0.49023,-1.14258,-0.03906,34212,28673]
log=[346795,-3.72681,1.68891,3.1284,-19.8980,-3.6305,4012,0.062885,-0.040532,0.44727,-1.12305,-0.08789,34213,28674]
log=[346801,-3.74253,1.56159,0.2518,-20.5767,9.5233,4095,0.062885,-0.040532,0.44727,-1.12305,-0.08789,34213,28674]
log=[346806,-3.68807,1.50944,5.5715,-15.5039,-6.6330,33,0.066365,-0.051703,0.24023,-1.06445,0.09180,34214,28675]
log=[346812,-3.66391,1.39439,4.8008,-17.3473,5.2907,108,0.066365,-0.051703,0.24023,-1.06445,0.09180,34214,28675]
log=[346817,-3.63132,1.33763,5.6601,-14.3494,-5.5206,145,0.067539,-0.061431,0.02930,-0.85156,0.10156,34215,28676]
log=[346823,-3.55577,1.27014,9.4770,-13.1130,-9.7676,189,0.067191,-0.068186,-0.09961,-0.53516,0.00977,34216,28677]
log=[346829,-3.56152,1.20417,4.2591,-12.0533,-0.8809,232,0.067191,-0.068186,-0.09961,-0.53516,0.00977,34216,28677]
log=[346834,-3.53468,1.17350,4.8140,-9.0946,-8.2396,252,0.065394,-0.072560,-0.23828,-0.30469,-0.11719,34217,28678]
log=[346840,-3.54426,1.11981,1.6085,-9.0192,-4.8875,287,0.065394,-0.072560,-0.23828,-0.30469,-0.11719,34217,28678]
log=[346845,-3.59067,1.10600,-3.8361,-5.8902,-5.9445,296,0.061411,-0.076439,-0.55273,-0.45898,-0.25391,34218,28679]
log=[346851,-3.60869,1.09986,-3.4123,-3.4538,-8.3365,300,0.061411,-0.076439,-0.55273,-0.45898,-0.25391,34218,28679]
log=[346856,-3.67964,1.09219,-8.8008,-2.4939,-3.2240,305,0.055719,-0.082136,-0.57422,-0.64844,-0.13672,34219,28680]
log=[346862,-3.77283,1.12287,-12.1109,1.2915,-1.6130,285,0.050506,-0.088443,-0.48437,-0.62305,0.00195,34220,28681]
log=[346867,-3.84646,1.16889,-12.5246,4.6889,-0.2466,255,0.050506,-0.088443,-0.48437,-0.62305,0.00195,34220,28681]
log=[346872,-3.93428,1.19804,-15.0443,5.2590,0.0154,236,0.045225,-0.094517,-0.48437,-0.51367,0.09961,34221,28682]
log=[346878,-4.02018,1.25633,-14.7059,7.5042,3.5429,198,0.045225,-0.094517,-0.48437,-0.51367,0.09961,34221,28682]
log=[346883,-4.06965,1.32076,-12.3000,10.1948,7.7918,156,0.041326,-0.097944,-0.26367,-0.13867,0.20898,34222,28683]
log=[346889,-4.12564,1.38518,-10.8151,10.4654,3.7429,114,0.041326,-0.097944,-0.26367,-0.13867,0.20898,34222,28683]
log=[346894,-4.13254,1.44194,-6.0979,10.9085,2.2650,77,0.038685,-0.096513,-0.17383,0.44922,0.25586,34223,28684]
log=[346900,-4.15134,1.50944,-4.6235,11.1099,2.1487,33,0.038685,-0.096513,-0.17383,0.44922,0.25586,34223,28684]
log=[346905,-4.14405,1.58307,-1.5831,12.9181,0.5716,4081,0.038685,-0.096513,-0.10938,1.14453,0.36914,34223,28685]
log=[346910,-4.13945,1.65517,-0.3463,13.4344,1.0304,4034,0.038685,-0.096513,-0.10938,1.14453,0.36914,34223,28685]
log=[346915,-4.13753,1.71806,0.0186,13.0065,3.0527,3993,0.035912,-0.075756,-0.10938,1.14453,0.36914,34225,28685]
log=[346922,-4.11567,1.82850,1.7275,15.1848,2.4602,3921,0.035912,-0.075756,-0.10938,1.14453,0.36914,34225,28685]
log=[346927,-4.08614,1.91748,3.8167,16.4895,4.8912,3863,0.036162,-0.060938,0.12305,1.36523,-0.04102,34226,28686]
log=[346933,-4.05201,2.02179,4.7602,16.9605,-0.2912,3795,0.037348,-0.049131,0.16211,1.09766,-0.07227,34227,28687]
log=[346939,-3.98605,2.15218,7.8851,19.3623,-3.7534,3710,0.037348,-0.049131,0.16211,1.09766,-0.07227,34227,28687]
log=[346944,-3.95575,2.22734,6.9722,17.1976,7.6565,3661,0.038730,-0.038782,0.11914,0.94141,-0.01758,34228,28688]
log=[346950,-3.90743,2.35466,7.5115,19.2053,3.2152,3578,0.038730,-0.038782,0.11914,0.94141,-0.01758,34228,28688]
log=[346955,-3.81118,2.51880,13.3815,26.0163,-9.6284,3471,0.040132,-0.030874,0.19141,0.65039,-0.17383,34229,28689]
log=[346961,-3.74752,2.63078,11.9615,22.2796,6.7474,3398,0.040132,-0.030874,0.19141,0.65039,-0.17383,34229,28689]
log=[346966,-3.69574,2.74429,11.1579,22.4912,8.3384,3324,0.041632,-0.026995,0.13672,0.16406,0.01367,34230,28690]
log=[346972,-3.53813,2.96058,18.8196,29.4153,-7.3535,3183,0.041632,-0.026995,0.13672,0.16406,0.01367,34230,28690]
log=[346977,-3.41963,3.12472,21.2598,31.1212,7.8187,3076,0.041632,-0.026995,0.27734,-0.28320,-0.08984,34230,28691]
log=[346982,-3.34753,-3.04495,17.5864,26.5134,9.6045,3002,0.045797,-0.031151,0.27734,-0.28320,-0.08984,34232,28691]
log=[346988,-3.22750,-2.87468,18.2836,26.7190,9.1374,2891,0.045797,-0.031151,0.27734,-0.28320,-0.08984,34232,28691]
log=[346993,-3.09442,-2.70594,22.4491,30.2333,-6.9212,2781,0.047633,-0.035448,0.20703,-0.42187,0.09180,34233,28692]
log=[346999,-2.97170,-2.51880,21.4239,30.6707,8.4254,2659,0.047633,-0.035448,0.20703,-0.42187,0.09180,34233,28692]
log=[347004,-2.93220,-2.40375,14.6620,26.8402,9.9751,2584,0.048992,-0.038068,0.08203,-0.07617,0.10547,34234,28693]
log=[347010,-2.80220,-2.23348,18.2228,27.6855,9.2959,2473,0.048992,-0.038068,0.08203,-0.07617,0.10547,34234,28693]
log=[347015,-2.73432,-2.11843,15.8992,25.3476,8.6067,2398,0.049239,-0.038179,0.00000,0.09375,-0.06055,34235,28694]
log=[347021,-2.63001,-1.97117,16.6292,24.9273,4.3333,2302,0.049239,-0.038179,0.00000,0.09375,-0.06055,34235,28694]
log=[347026,-2.51304,-1.82544,20.0112,27.0364,-6.3128,2207,0.049474,-0.036095,0.07617,0.34570,0.22656,34236,28695]
log=[347032,-2.43519,-1.70118,16.4931,23.8726,9.9514,2126,0.050384,-0.031048,0.16406,0.69141,0.14063,34237,28696]
log=[347038,-2.33740,-1.54318,16.3701,25.0614,7.6846,2023,0.050384,-0.031048,0.16406,0.69141,0.14063,34237,28696]
log=[347043,-2.24383,-1.44194,17.5423,22.6550,-9.6592,1957,0.051844,-0.024238,0.14844,0.70703,-0.26758,34238,28697]
log=[347049,-2.15754,-1.34530,15.9390,19.3555,-7.5656,1894,0.051844,-0.024238,0.14844,0.70703,-0.26758,34238,28697]
log=[347054,-2.11536,-1.25173,12.1880,19.0350,9.9515,1833,0.053547,-0.017408,0.21875,0.67969,0.05469,34239,28698]
log=[347060,-2.07202,-1.14128,9.7325,18.7909,7.8289,1761,0.053547,-0.017408,0.21875,0.67969,0.05469,34239,28698]
log=[347065,-1.99264,-1.06305,12.8046,17.2188,-9.9954,1710,0.055574,-0.012009,0.20898,0.40820,-0.49023,34240,28699]
log=[347071,-1.94164,-0.99555,10.6626,14.2471,-5.7697,1666,0.055574,-0.012009,0.20898,0.40820,-0.49023,34240,28699]
log=[347076,-1.93397,-0.92039,6.0983,14.6401,9.9912,1617,0.057071,-0.010311,0.10352,-0.04102,0.12891,34241,28700]
log=[347082,-1.90022,-0.82375,5.8605,15.3708,9.1795,1554,0.057071,-0.010311,0.10352,-0.04102,0.12891,34241,28700]
log=[347087,-1.83848,-0.77466,9.1045,12.5941,-9.9986,1522,0.056720,-0.010571,-0.13477,0.01172,-0.20508,34242,28701]
log=[347093,-1.77865,-0.73631,9.8010,9.6616,-9.9784,1497,0.054734,-0.012153,-0.24023,-0.31836,0.18164,34243,28702]
log=[347099,-1.78632,-0.66575,4.2645,10.6818,9.9914,1451,0.054734,-0.012153,-0.24023,-0.31836,0.18164,34243,28702]
log=[347104,-1.76715,-0.59672,4.0497,12.2438,9.9961,1406,0.052249,-0.013653,-0.23633,0.05273,0.01563,34244,28703]
log=[347110,-1.71231,-0.55684,6.6309,9.4718,-9.9722,1380,0.052249,-0.013653,-0.23633,0.05273,0.01563,34244,28703]
log=[347115,-1.67472,-0.53843,7.0737,6.5767,-9.8739,1368,0.049536,-0.015405,-0.26758,-0.35937,0.09180,34245,28704]
log=[347121,-1.68776,-0.47860,2.4470,8.2888,9.9909,1329,0.049536,-0.015405,-0.26758,-0.35937,0.09180,34245,28704]
log=[347126,-1.67856,-0.41264,2.1439,10.7405,9.9984,1286,0.047067,-0.017140,-0.19922,0.02344,-0.00195,34246,28705]
log=[347132,-1.59611,-0.40037,7.9751,6.3977,-9.9549,1278,0.047067,-0.017140,-0.19922,0.02344,-0.00195,34246,28705]
log=[347137,-1.54088,-0.40957,9.5099,2.2785,-9.9619,1284,0.044527,-0.017654,-0.29687,-0.08203,0.03711,34247,28706]
